roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
16742219,5,1.30020499,103.8615965,https://a0.muscache.com/im/pictures/74ef0f45-7bc4-4544-ac07-372b46bf4f4c.jpg?aki_policy=large,169,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3002049903034885%2C103.86159648294783&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=23f2fkgjGBf-a8WPac0uMDdqUxI%3D,https://www.airbnb.com.sg/rooms/16742219,Luxurious Master Suite in Stunning Penthouse,"Superb Private Master Suite (60 sqm) located on the 28th floor of a 2 storeys 450 sqft Penthouse.The room has a King Size bed, a large wooden desk, a TV area with 42 inches Samsung flatscreen and a sofa, a private sheltered balcony perfect for cosy dinners with table, chairs and candles. The bathroom has a shower and a bathtub.Next to the room is a terrace with stonishing 200 degrees unblocked view from Stadium to Marina Bay Sands, private pool, jaccuzzi and hammam with its own view on MBS.","Singapore, 199554, Singapore",
15456092,5,1.281670086,103.847152,https://a0.muscache.com/im/pictures/1b66237c-0cc6-43ad-a48e-1da5c0b032fb.jpg?aki_policy=large,90,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.281670085928286%2C103.847151984663&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=xlBLk1kOtrPnMhUIJ9_WvpYcN18%3D,https://www.airbnb.com.sg/rooms/15456092,"City views in central CBD, Chinatown, Club Street","Stay in the heart of Singapore right on Club Street, CBD and Chinatown with all restaurants, bars, hawker centres, offices and temples at your doorstep.  Wake up to wonderful views of the CDB, temples and shophouses.  Condo features pool, gym and is minutes walk from 4 MRT (Raffles Place, Chinatown, Tanjong Pagar and Telok Ayer).  Perfect for travellers on business or pleasure.","Singapore, 069415, Singapore",
13735926,4.4,1.297353684,103.8348207,https://a0.muscache.com/im/pictures/a4a8ced2-875b-4209-8cb6-123b2d3a5277.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.297353683902834%2C103.83482073820103&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=SaHwlxmg6jB9o81QUOt-kc4xlxI%3D,https://www.airbnb.com.sg/rooms/13735926,Large bedroom w/ use of whole 1st floor of duplex,"My place is close to public transport (Somerset MRT, 5 mins), nightlife (Clarke and Robertson Quay), 24-hr grocery . You€™ll love my place because of Charming, large duplex apartment, with stunning views from 10th floor balcony . My place is good for couples and solo adventurers.","Singapore, 238096, Singapore",
5411817,5,1.275121693,103.8432391,https://a0.muscache.com/im/pictures/67554663/0b894a0f_original.jpg?aki_policy=large,260,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2751216925043374%2C103.84323910087403&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=5H_sF1nBCtQKgQhRKAsqxS8j-Kg%3D,https://www.airbnb.com.sg/rooms/5411817,"[AS] Scenic City Center High-Floor LOFT, 1-4 Guest","Located in ALTEZ, one of Singapore's tallest and newest luxury residential buildings, with over 62 floors in the Central Business District (Tanjong Pagar, near Marina Bay and Raffles Place), this building offers an extensive amenities such as in-house supermarket and shopping centre, 50 m lap lool, modern gym, kid's playground and many restaurants. We provide complimentary weekly cleaning service and a complimentary arrival airport transfer in a 6 seater limocab for a hassle-free check-in.","Singapore, 079717, Singapore",
10598600,5,1.399769615,103.8976294,https://a0.muscache.com/im/pictures/c4a0a01b-fa1c-459d-bb6a-4166f2d6aa30.jpg?aki_policy=large,38,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3997696145817902%2C103.89762935854478&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=A1kKVGMvR0QSIfzEfur6K18I0IA%3D,https://www.airbnb.com.sg/rooms/10598600,new room-queen size bed near MRT,"Our house was renovated few months ago with all new furniture. Only 5 minutes walk to Sengkang MRT.We have 1 room for rent to 1 or 2 people with queen size bed,desk,window,wardrobe,shelves,wooden floor....My family has 3 adults and one 5 years old boy","Singapore, 541324, Singapore",
11328867,4.5,1.309704891,103.8583596,https://a0.muscache.com/im/pictures/548d8511-9c71-4525-891e-6d0468bf1863.jpg?aki_policy=large,59,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3097048907590993%2C103.858359562996&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=4cUTqvGa52PK3zeWnMEhalCcXOM%3D,https://www.airbnb.com.sg/rooms/11328867,"Nice room,MRT 1mins,downtown area","…¬æ™€ﬂæˆ ‡º§Ÿ.œ°†___ˆæ–ﬂ_¿¨_†œº‡Œæœ¶…,”µ_œœ,2…ƒº—,£ŸÅ,___‰¨æ¥_±‚æ˜_±æ‹‰…¬›ﬂœ°Å«™,æﬂ¡Œ2†’Ÿ_ ®¶‡Œ®ﬂæ–_º”¿±…¨,æ‹_Œ……¥__ æˆ—´±ﬂºﬂ«˜Œº,æ•Å__‡€,œ‹ˆ°¿œ__„æ‘©___¡¢,Singapore",207226," Singapore"""
16783283,4,1.327223643,103.9095887,https://a0.muscache.com/im/pictures/e76ffb6c-5eae-4135-bef0-e764ab489639.jpg?aki_policy=large,41,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3272236427659978%2C103.90958867445768&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=kh40NM66ZjXxU9qnJbGbOdDo_Lc%3D,https://www.airbnb.com.sg/rooms/16783283,Private room in a penthouse!,"Its a Penthouse!Located in the east side of Singapore.Its 10 minutes walk to the nearest mrt station (Kembangan).There are 5 rooms in this penthouse and we have one private room available for rent.There is a pool table, gym, tennis court and a swimming pool to chill.Its only 20 min from the airport and 20 min to the CBD area by taxi.","Singapore, 419594, Singapore",
4352268,5,1.275811547,103.8440777,https://a0.muscache.com/im/pictures/60149112/470a5a51_original.jpg?aki_policy=large,260,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2758115466996764%2C103.84407767829505&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=t7fJL1AUpjpRM4ECQn8NKbS7iWE%3D,https://www.airbnb.com.sg/rooms/4352268,"[AM] Scenic City Center High-Floor LOFT, 1-4 Guest","Located in ALTEZ, one of Singapore's tallest and newest luxury residential buildings, with over 62 floors in the Central Business District (Tanjong Pagar, near Marina Bay and Raffles Place), this building offers an extensive amenities such as in-house supermarket and shopping centre, 50 m lap lool, modern gym, kid's playground and many restaurants. We provide complimentary weekly cleaning service and a complimentary arrival airport transfer in a 6 seater limocab for a hassle-free check-in.","Singapore, Singapore 079717, Singapore",
12702541,4.5,1.30216118,103.8469917,https://a0.muscache.com/im/pictures/8a9a8d7a-4926-4925-a032-4b74cdf08043.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.302161179534399%2C103.846991745691&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=iA0UAkFyGgVCitFecGiG1vS5WNA%3D,https://www.airbnb.com.sg/rooms/12702541,Cozy 1BR condo @ Singapore City Centre,"You€™ll love my place because of the cosines and the location. My place is good for couples, solo adventurers, and business travelers.My place is close to the city center, park, 24hrs food place, it is within a 12-minute walk to Orchard Road, Dhoby Ghaut (MRT)station, Little India (MRT) station, Singapore Art Museum, Singapore Management University , Indian Heritage Center and Plaza Singapura shopping center. 10 minute taxi ride to Gardens by the bay, Casino, Flyer, Esplanade and Suntec.","Singapore, 228079, Singapore",
15076028,4.5,1.279067352,103.8482469,https://a0.muscache.com/im/pictures/728f45f4-5bf6-45f9-a700-0019d012a3f3.jpg?aki_policy=large,188,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2790673517202888%2C103.84824686309278&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=nnefCdUQ7DUNMiR6bEphn0SICHg%3D,https://www.airbnb.com.sg/rooms/15076028,Amoy Street One bedroom Apt 28 @ CBD,This  Condo on Mc Callum in Singapore is a metaphor for modern living located in the heart of the Central Business District. The Mc Callum  represents a perfect fusion of designer living and modern comfort.,"Singapore, 069047, Singapore",
12692872,5,1.303560736,103.8470563,https://a0.muscache.com/im/pictures/535ad7f6-d813-4047-911c-bfb577ca0791.jpg?aki_policy=large,79,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3035607363426684%2C103.84705632595877&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=TNdtnatNVw-Bkxi-4cYxLqYZFgA%3D,https://www.airbnb.com.sg/rooms/12692872,Lovely Bedroom at Bugis/DhobyGhaut,"Bedroom furnished with greenery and love. Single bed, closet, access to balcony.You will have your own private bathroom.Fully equipped Kitchen, TV & Wifi internet.Central locaton, walking distance to Bugis/Orchard/Dhoby Ghaut Artistic Disctrict","Singapore, 228079, Singapore",
13891078,4.5,1.319589286,103.8591505,https://a0.muscache.com/im/pictures/8a21510e-0e60-4bca-b505-92653b8c66ef.jpg?aki_policy=large,79,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3195892861634881%2C103.85915049899774&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=KHc3yZBYpGZv0_M3R8GBid8z3fE%3D,https://www.airbnb.com.sg/rooms/13891078,"2mins MRT, City, 25th floor, Great View, Quiet","Newly renovated, City central, 25th floor2min to Boonkeng MRTGreat city view at balcony;  cozy room;  5mins MRT to China town, 6mins MRT to Orchard; 10mins MRT to Sentosa; food center, shopping; I am a banker who travel a lot for business, i do enjoy my cozy place at home, I love travel and meet new friends; I own two hostels in Singapore for backpackers.Welcome to my home and my hostels. For hostel booking, please visit: bedsanddreamsinn","Singapore, Singapore 330008, Singapore",
12689870,4,1.376418065,103.7372485,https://a0.muscache.com/im/pictures/29ab5e30-b25e-4577-b03c-6f91d9325011.jpg?aki_policy=large,30,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3764180649536266%2C103.73724849546909&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=38C8UbU2GXPmRO1mm4QyloRj9zo%3D,https://www.airbnb.com.sg/rooms/12689870,Another Cosy Room Near Cck MRT,"Well furnished room available near CCK MRT30 sgd for two personsFrom October onwards its for 6 monthly basis for 600 sgd per month.Interested people can contact me on +(PHONE NUMBER HIDDEN)","Singapore, Singapore 680465, Singapore",
17258078,4.5,1.384777962,103.8411843,https://a0.muscache.com/im/pictures/63a2c333-ff0e-4c25-b70a-0f64c6a37402.jpg?aki_policy=large,55,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3847779624306977%2C103.84118425928712&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=jCUZIuqOzxX4C-XpN14BbhLkJvM%3D,https://www.airbnb.com.sg/rooms/17258078,Contemporary and Elegant Place,Contemporary and Elegant Furnished room in Yio Chu Kang.  8 minutes walk or 1 minute bus ride to the MRT. You will have your own private bathroom.  You are free to use the common spaces such as dining room and kitchen. Washer and Dryer are available. Business Traveller or Regular Visitor are welcome. Minimum stay 2 nights.,"Singapore, Singapore 787057, Singapore",
16538491,5,1.305942455,103.8859324,https://a0.muscache.com/im/pictures/8c2ee8d4-16ea-4866-9e64-4c316b4e8870.jpg?aki_policy=large,45,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.305942455010887%2C103.88593244541237&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ds4pDW8RtfHEUkEDzZgvIl6WiRk%3D,https://www.airbnb.com.sg/rooms/16538491,Cozy private room situated in modern condominium,"Cozy private room near Dakota mrt station (3min walk); around 15 minutes by mrt to downtown.Situated in a condominium with full facilities such as swimming pool, jacuzzi, sauna, gym, bbq. It's perfect for couple, couple+infant, solo adventure and business traveler.","Singapore, 399938, Singapore",
7054234,5,1.30321337,103.8463772,https://a0.muscache.com/im/pictures/89774249/8f333456_original.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3032133702052964%2C103.84637722686884&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=0XTGdi1WqzWUcbiaF43tkuQfE78%3D,https://www.airbnb.com.sg/rooms/7054234,Black & White Studio 6,94 Sophia - A minimalist house with only black and white. Allow yourself to enjoy in a peaceful environment yet you are within walking distance to the Central area!,"Singapore, 228162, Singapore",
16680449,5,1.324029185,103.9268746,https://a0.muscache.com/im/pictures/16517f70-3a47-484c-9389-536d5fb2bdb6.jpg?aki_policy=large,41,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3240291851857757%2C103.92687464722952&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=op3OeQIZ5RLRr3VQcOfA151D0B8%3D,https://www.airbnb.com.sg/rooms/16680449,Sun room,"One Single room, common toilet and kitchen. Room equipped with air conditioning. Brightly lit with sun. Bus stops are just below the block. 10mins walk from shopping malls, bus interchange and MRT station. 30mins to Orchard Road by MRT. 10mins drive to East Coast Park. 30mins to Vivocity, the gateway to Sentosa and Universal Studios. Easy access to transportation.","Singapore, Singapore 460519, Singapore",
8481522,3,1.351755985,103.8193268,https://a0.muscache.com/im/pictures/a9c6192c-7fcb-47d2-936d-7927e34ee414.jpg?aki_policy=large,122,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3517559847128842%2C103.81932677198516&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=GjePa_IhurrnDPOJdibXM2iaReg%3D,https://www.airbnb.com.sg/rooms/8481522,P - Cozy Comfy Studio 5min Walk to MRT,"Unique 1930s Art Decor Estate right in the heart of town.Convenience stores, cafe & food establishments at your door step.4mins to CBD & 5mins to Orchard, 6mins to Marina & Garden by the Bay by taxi. Self Check-in available.","Outram Park MRT , 3mins To CBD 160082, Singapore",
17076211,4.5,1.333941225,103.8446169,https://a0.muscache.com/im/pictures/abb11fe3-4cd1-4479-adae-5a2eaa6afa97.jpg?aki_policy=large,51,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3339412250772316%2C103.84461694434032&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ts6VIp0i1NN1chdyi8tql5i5YLU%3D,https://www.airbnb.com.sg/rooms/17076211,Cosy Condo Room@Toa Payoh MRT (12 mins to Orchard),"Comfortable Queen size bed.Seeking long term tenant of 6 months and above.Very centrally and conveniently located near Toa Payoh MRT / Bus Interchange (4 minute walk away).  Very easy and quick access to town and many tourist sports.A quiet condominium at the charming town of Toa Payoh where great eateries and amenities are aplenty.2 very friendly family pets, Sprite and Spunky, live here.","Singapore , Singapore 319772, Singapore",
16711871,4.7,1.281647628,103.8319947,https://a0.muscache.com/im/pictures/8b287657-742b-47b5-a837-8dbd0f83ed09.jpg?aki_policy=large,204,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2816476282985907%2C103.83199474438447&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=0lsHnzE5asMyQokfbqzMZRMSyJo%3D,https://www.airbnb.com.sg/rooms/16711871,Sy - Comfy Quiet City Studio,"My place is close to the city center, art and culture. You€™ll love my place because of the cosiness and the location.Chic, nostalgic district of Tiong Bahru with the best cafÃ©s, local food, restaurants and galleries at your doorstep.Walking distance to Outram and Tiong Bahru MRT stations (subway).Secured by electronic lock self check-in available.","Singapore, 160079, Singapore",
